"ID_GQ","Q1","Q2","Q3","Q4","K","Region1","Location","Year","Month","Day","Membership.pan","Season"
"S_20_01018_rep",0.671403,0.069901,0.258696,NA,3,"UNG","Kuujjuaq",2003,6,29,"PAN","Spring"
"S_20_01019",0.797804,0.202186,1e-05,NA,3,"NEH","Puvirnituq",2003,9,18,"PAN","Fall"
"S_20_01020",0.625361,0.148485,0.226154,NA,3,"SHS","Camp_Imilimmiut",2003,NA,NA,"PAN","Unknown"
"S_20_01022",0.229447,0.025593,0.74496,NA,3,"NWH","Whale_Cove",1997,8,10,"BEL-WHB","Summer"
"S_20_01023",0.737895,0.155046,0.107059,NA,3,"SHS","Quaqtaq",2003,7,29,"PAN","Summer"
"S_20_01025",0.723777,0.041516,0.234708,NA,3,"SHS","Quaqtaq",2003,NA,NA,"PAN","Unknown"
"S_20_01026",0.826155,0.168795,0.005051,NA,3,"SHS","Camp_Imilimmiut",2003,6,17,"PAN","Spring"
"S_20_01028",0.582833,0.19484,0.222327,NA,3,"SHS","Kangiqsujuaq",2003,6,30,"PAN","Spring"
"S_20_01029",0.4128,0.006311,0.580889,NA,3,"NHB","Repulse_Bay",1997,8,28,"BEL-WHB","Summer"
"S_20_01030",0.434856,0.050272,0.514872,NA,3,"NHB","Repulse_Bay",1997,8,23,"BEL-WHB","Summer"
"S_20_01031",0.12248,0.109153,0.768367,NA,3,"NHB","Repulse_Bay",2006,8,12,"BEL-WHB","Summer"
"S_20_01036",0.252087,0.035711,0.712202,NA,3,"NHS","Cape_Dorset",2000,11,4,"BEL-WHB","Fall"
"S_20_01038",0.713878,0.125488,0.160634,NA,3,"NHS","Cape_Dorset",2000,11,1,"PAN","Fall"
