"ID_GQ","ID_rcpt","Region1","Location","Year","Month","Day","Community","Haplo","K","Q1","Q2","Q3","Q4","Q5","Membership.all"
"S_20_00834","ARCI_99_1003","NWH","Chesterfield_Inlet",1999,NA,NA,"Chesterfield Inlet","HL003",5,0.034497,0.594556,0.277338,0.048027,0.045582,"PAN"
"S_20_00835_rep_1","NA99_DL_00_181","SEH","Nastapoka_River",1999,NA,NA,NA,"HL009",5,0.060659,0.459419,0.444076,1e-05,0.035836,"PAN"
"S_20_00836","NA99_DL_00_184","SEH","Nastapoka_River",1999,NA,NA,NA,"HL009",5,0.028284,0.568825,0.250438,0.025477,0.126977,"PAN"
"S_20_00849_rep","NQDL_3101","UNG","Anse_Inussujuaq_Misaqvik",2001,7,20,"Kangirsuk","HL011",5,0.032402,0.637611,0.227291,0.01897,0.083727,"PAN"
"S_20_00851_rep","NQDL_3103","UNG","Kangirsuk",2001,6,12,"Kangirsuk","HL003",5,0.025197,0.613413,0.232373,0.079591,0.049426,"PAN"
"S_20_00852_rep","NQDL_3104","UNG","Kangirsuk",2001,6,12,"Kangirsuk","HL001",5,0.037111,0.57485,0.263845,0.064838,0.059357,"PAN"
"S_20_00853","NQDL_3261","UNG","Tasiujaq",2001,7,20,"Tasiujaq","HL003",5,0.046186,0.600417,0.214599,0.072317,0.066481,"PAN"
"S_20_00854_rep","NQDL_3263","UNG","Tasiujaq",2001,7,18,"Tasiujaq","HL010",5,0.034853,0.609961,0.103095,0.065187,0.186903,"PAN"
"S_20_00855","NQDL_3265","UNG","Tasiujaq",2001,7,22,"Tasiujaq","HL003",5,0.021686,0.576866,0.267579,0.068663,0.065205,"PAN"
"S_20_00856","NQDL_3288","UNG","Tasiujaq",2001,7,16,"Kuujjuaq","HL003",5,1e-05,0.517069,0.349176,0.051245,0.0825,"PAN"
"S_20_00857_rep","NQDL_3297","UNG","Dry_Bay",2001,7,19,"Kuujjuaq","HL011",5,0.0329,0.619741,0.269888,0.055089,0.022381,"PAN"
"S_20_00860","NQDL_00103","NEH","Akulivik",2001,10,9,"Akulivik","HL001",5,0.030619,0.60476,0.299636,0.064975,1e-05,"PAN"
"S_20_00861_rep","NQDL_00104","NEH","Akulivik",2001,10,9,"Akulivik","HL001",5,0.014527,0.536396,0.257751,0.062228,0.129098,"PAN"
"S_20_00862_rep","NQDL_00155","SEH","Kuujjuarapik",2001,6,13,"Kuujjuaraapik","HL049",5,1e-05,1e-05,0.060958,1e-05,0.939012,"LGR"
"S_20_00865","NQDL_0060","SHS","Baie_Kuuttaap_Kangirsunga",2001,7,14,"Kangiqsujuaq","HL001",5,0.010638,0.457983,0.324774,0.060564,0.146041,"PAN"
"S_20_00866","NQDL_0065","SHS","Salluit_Fjord",2001,6,26,"Salluit","HL001",5,0.028608,0.582762,0.267005,0.018468,0.103157,"PAN"
"S_20_00867","NQDL_3019","SHS","Cap_Uqammaq",2001,6,25,"Kangiqsujuaq","HL003",5,0.019912,0.613846,0.242352,0.060704,0.063185,"PAN"
"S_20_00868","NQDL_3029","SHS","Kangiqsujuaq",2001,7,30,"Kangiqsujuaq","HL003",5,0.010224,0.616654,0.2756,0.043314,0.054208,"PAN"
"S_20_00870","NQDL_3036","SHS","Kangiqsujuaq",2001,6,25,"Kangiqsujuaq","HL051",5,0.019213,0.626795,0.254631,0.049641,0.049721,"PAN"
"S_20_00871","NQDL_3040","SHS","Kangiqsujuaq",2001,7,16,"Kangiqsujuaq","HL001",5,0.041066,0.535002,0.294659,0.041231,0.088042,"PAN"
"S_20_00872","NQDL_3046","SHS","Digges_Islands",2001,10,20,"Puvirnituq","HL003",5,0.003339,0.133863,0.099332,0.025695,0.73777,"LGR"
"S_20_00878","NQWW_01_13","SHS","Digges_Islands",2001,10,23,"Ivujivik","HL003",5,0.027116,0.611923,0.261376,0.046432,0.053152,"PAN"
"S_20_00881","NQWW_01_16","SHS","Digges_Islands",2001,10,26,"Ivujivik","HL001",5,0.008755,0.548246,0.35629,0.06843,0.018279,"PAN"
"S_20_00884","NQWW_01_19","SHS","Nuvuk_Islands",2001,10,8,"Ivujivik","HL001",5,0.01078,0.558491,0.302756,0.099646,0.028327,"PAN"
"S_20_00885","DL_KUU04_1","SHS","Kangiqsujuaq",2004,7,12,"Kuujjuaq","HL001",5,0.046372,0.374872,0.498251,0.026707,0.053798,"PAN"
"S_20_00890","NQ04_6169","SHS","Baie_Qarliik",2004,7,2,"Salluit","HL003",5,0.016281,0.520765,0.310658,0.050765,0.101531,"PAN"
"S_20_00891","NQ04_6170","SHS","Salluit",2004,6,29,"Salluit","HL003",5,0.017908,0.606656,0.291787,0.030996,0.052653,"PAN"
"S_20_00892","NQ04_6173","SHS","Baie_Nanuttuvik",2004,7,30,"Salluit","HL003",5,0.015998,0.58312,0.283433,0.014448,0.103002,"PAN"
"S_20_00894","NQ04_6511","SHS","Ivujivik",2004,10,12,"Ivujivik","HL001",5,0.030148,0.425494,0.429892,0.085853,0.028613,"PAN"
"S_20_00895","NQ04_6513","SHS","Ivujivik",2004,10,19,"Ivujivik","HL022",5,0.026237,0.531821,0.349619,0.088182,0.004141,"PAN"
"S_20_00897","NQ04_6524","SHS","Baie_Nanuttuvik",2004,7,1,"Salluit","HL001",5,0.04305,0.471283,0.358239,0.032057,0.095372,"PAN"
"S_20_00898","NQ04_6525","SHS","Salluit",2004,7,1,"Salluit","HL053",5,0.002977,0.441623,0.413424,0.052201,0.089775,"PAN"
"S_20_00899","NQ04_6526","SHS","Falaise_Naujaat_Akulliq",2004,7,1,"Salluit","HL001",5,0.045746,0.474685,0.270524,0.052592,0.156453,"PAN"
"S_20_00901","DL2003_S_17905","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2003,7,23,"DFO_MPO","HL001",5,0.01691,1e-05,0.140371,1e-05,0.842699,"LGR"
"S_20_00903","DL2003_S_1855","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2003,7,27,"DFO_MPO","HL003",5,0.000702,0.402282,0.230131,1e-05,0.366875,"PAN"
"S_20_00904","DL2003_S_5059","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2003,7,27,"DFO_MPO","HL003",5,0.023798,0.525873,0.282232,0.084574,0.083522,"PAN"
"S_20_00905","NQ03_5015","SHS","Falaise_Innijuaq",2003,6,28,"Salluit","HL011",5,0.041156,0.648094,0.22425,0.030413,0.056086,"PAN"
"S_20_00907","NQ03_5049","SHS","Pointe_Akulivik",2003,6,26,"Kangiqsujuaq","HL053",5,0.018403,0.516241,0.309861,0.034203,0.121292,"PAN"
"S_20_00908","NQ03_5051","SHS","Pointe_Akulivik",2003,6,27,"Kangiqsujuaq","HL001",5,0.026377,0.619182,0.222747,0.065113,0.066582,"PAN"
"S_20_00912","NQ03_5056","SHS","Kangiqsujuaq",2003,6,15,"Kangiqsujuaq","HL004",5,0.016222,0.571541,0.268779,0.04906,0.094398,"PAN"
"S_20_00913","NQ03_5057","SHS","Kangiqsujuaq",2003,7,10,"Kangiqsujuaq","HL012",5,0.042459,0.62603,0.278702,0.038076,0.014733,"PAN"
"S_20_00914","NQ03_5058","SHS","Kangiqsujuaq",2003,6,22,"Kangiqsujuaq","HL014",5,0.041027,0.617304,0.232081,0.03621,0.073379,"PAN"
"S_20_00915","NQ03_5108","SHS","Camp_Imilimmiut",2003,6,16,"Kangirsuk","HL001",5,0.049704,0.533933,0.396824,0.010835,0.008705,"PAN"
"S_20_00916_rep","NQ03_5112","UNG","Kangirsuk",2003,6,19,"Kangirsuk","HL001",5,0.013016,0.60003,0.174906,0.057061,0.154986,"PAN"
"S_20_00917","NQ03_5113","UNG","Kangirsuk",2003,6,19,"Kangirsuk","HL001",5,0.029022,0.527815,0.241723,0.079154,0.122285,"PAN"
"S_20_00918_rep","NQ03_5115","UNG","Kangirsuk",2003,6,19,"Kangirsuk","HL054",5,0.0039,0.602316,0.274393,0.037757,0.081635,"PAN"
"S_20_00920","NQ03_5118","SHS","Camp_Imilimmiut",2003,6,16,"Kangirsuk","HL001",5,0.048696,0.632833,0.239159,0.034577,0.044736,"PAN"
"S_20_00921_rep","NQ03_5120","UNG","Kangirsuk",2003,6,19,"Kangirsuk","HL008",5,1e-05,0.542661,0.326028,0.024939,0.106362,"PAN"
"S_20_00924","ARRB_02_1177","NHB","Repulse_Bay",2002,8,3,"Naujaat","HL016",5,0.020833,0.484814,0.456184,0.038159,1e-05,"PAN"
"S_20_00925","ARRB_02_1179","NHB","Repulse_Bay_Hurd Channel",2002,9,13,"Naujaat","HL001",5,0.033266,0.515205,0.364973,0.048621,0.037935,"PAN"
"S_20_00926","ARRB_02_1186","NHB","Repulse_Bay_Lyon Inlet",2002,9,NA,"Naujaat","HL055",5,0.013255,0.637264,0.224886,0.063536,0.061059,"PAN"
"S_20_00927","ARRB_02_1187","NHB","Repulse_Bay_Nauyad",2002,9,22,"Naujaat","HL003",5,0.020709,0.617012,0.286221,0.070429,0.005629,"PAN"
"S_20_00928","FMMM_CH_009","NHB","Coral_Harbour",1993,7,26,"Coral Harbour","HL013",5,0.03899,0.630116,0.259751,0.04421,0.026932,"PAN"
"S_20_00929","FMMM_CH_012","NHB","Coral_Harbour",1993,7,27,"Coral Harbour","HL009",5,0.037136,0.713726,0.193085,0.044544,0.011509,"PAN"
"S_20_00930","FMMM_CH_017","NHB","Coral_Harbour",1993,7,26,"Coral Harbour","HL018",5,0.024707,0.460093,0.439658,0.065295,0.010246,"PAN"
"S_20_00943","B96_253_COH","NHB","Coral_Harbour",1996,9,11,"Coral Harbour","HL012",5,0.043602,0.602807,0.252659,0.06582,0.035112,"PAN"
"S_20_00944","B96_254_COH","NHB","Coral_Harbour",1996,9,25,"Coral Harbour","HL001",5,0.037851,0.387861,0.316071,0.166168,0.09205,"PAN"
"S_20_00945","B96_255_COH","NHB","Coral_Harbour",1996,9,25,"Coral Harbour","HL003",5,0.054074,0.405041,0.381605,0.13002,0.02926,"PAN"
"S_20_00948","B96_258_COH","NHB","Coral_Harbour",1996,9,16,"Coral Harbour","HL057",5,0.049365,0.355472,0.411242,0.169271,0.01465,"PAN"
"S_20_00951","ARRB_01_1101","NHB","Repulse_Bay_White Island",2001,8,27,"Naujaat","HL019",5,1e-05,0.366823,0.633147,1e-05,1e-05,"PAN"
"S_20_00952","ARRB_02_1162","NHB","Repulse_Bay",2002,9,22,"Naujaat","HL003",5,0.011324,0.669445,0.207332,0.054096,0.057803,"PAN"
"S_20_00954","ARRB_01_1103","NHB","Repulse_Bay_White Island",2001,8,27,"Naujaat","HL020",5,0.023492,0.486288,0.383154,0.107056,1e-05,"PAN"
"S_20_00955","ARRB_01_1116","NHB","Repulse_Bay_Near Tikiraq",2001,9,3,"Naujaat","HL060",5,0.037826,0.606283,0.326277,0.022552,0.007063,"PAN"
"S_20_00957","ARRB_01_1146","NHB","Repulse_Bay",2001,9,20,"Naujaat","HL001",5,0.037966,0.55924,0.342195,0.018981,0.041618,"PAN"
"S_20_00959","ARRB_02_1119","NHB","Repulse_Bay",2002,9,22,"Naujaat","HL003",5,0.033313,0.593718,0.297962,0.035579,0.039428,"PAN"
"S_20_00960","NQ04_6158","SHS","Quaqtaq",2004,11,1,"Quaqtaq","HL002",5,0.026945,0.132464,0.092794,1e-05,0.747786,"LGR"
"S_20_00961","NQ04_6165","SHS","Quaqtaq",2004,10,28,"Quaqtaq","HL001",5,0.027717,0.510799,0.298867,0.064881,0.097736,"PAN"
"S_20_00962","NQ04_6166","SHS","Baie_Qarliik",2004,6,5,"Salluit","HL003",5,1e-05,0.569423,0.320943,1e-05,0.109613,"PAN"
"S_20_00964","NQ04_6021","SHS","Kangiqsujuaq",2004,6,25,"Kangiqsujuaq","HL003",5,0.037855,0.56107,0.329683,0.011139,0.060253,"PAN"
"S_20_00965","NQ04_6024","SHS","Kangiqsujuaq",2004,6,24,"Kangiqsujuaq","HL003",5,0.042606,0.544514,0.285021,0.023275,0.104584,"PAN"
"S_20_00966","NQ04_6025","SHS","Kangiqsujuaq",2004,7,15,"Kangiqsujuaq","HL001",5,0.045145,0.419861,0.402411,0.012782,0.119802,"PAN"
"S_20_00967","NQ04_6029","SHS","Kangiqsujuaq",2004,7,16,"Kangiqsujuaq","HL053",5,0.045626,0.421255,0.357524,0.067459,0.108136,"PAN"
"S_20_00968","NQ04_6061","SHS","Ivujivik",2004,10,6,"Akulivik","HL003",5,0.064524,0.424941,0.438836,0.056796,0.014903,"PAN"
"S_20_00969","NQ04_6064","SHS","Ivujivik",2004,10,20,"Akulivik","HL001",5,0.031359,0.401644,0.429118,0.083538,0.054341,"PAN"
"S_20_00974","NQ04_6157","SHS","Quaqtaq",2004,10,28,"Quaqtaq","HL001",5,0.041996,0.579575,0.28406,0.048071,0.046298,"PAN"
"S_20_00975","NQ04_6007","SHS","Quaqtaq",2004,10,22,"Kuujjuaq","HL002",5,0.016434,0.055816,0.209668,0.018595,0.699486,"PAN"
"S_20_00976","NQ04_6009","SHS","Pointe_Naujaat",2004,6,15,"Quaqtaq","HL008",5,0.042468,0.561796,0.337591,0.024484,0.033661,"PAN"
"S_20_00977","NQ04_6011","SHS","Pointe_Naujaat",2004,6,15,"Quaqtaq","HL015",5,0.000775,0.626216,0.309705,0.022626,0.040678,"PAN"
"S_20_00978","NQ04_6013","SHS","Quaqtaq",2004,10,13,"Quaqtaq","HL049",5,0.01312,1e-05,0.148578,1e-05,0.838282,"LGR"
"S_20_00982","NQ03_5047","SHS","Kangiqsujuaq",2003,6,18,"Kangiqsujuaq","HL011",5,0.036477,0.507427,0.295052,0.0286,0.132444,"PAN"
"S_20_00983","NQ03_5048","SHS","Kangiqsujuaq",2003,6,29,"Kangiqsujuaq","HL003",5,0.043038,0.493249,0.302723,0.091155,0.069836,"PAN"
"S_20_00987","NQ04_5196","SHS","Ivujivik",2004,7,2,"Akulivik","HL003",5,0.053894,0.535654,0.350246,0.027571,0.032634,"PAN"
"S_20_00988","NQ04_5197","SHS","Ivujivik",2004,7,7,"Akulivik","HL003",5,0.046409,0.491192,0.294688,0.024326,0.143384,"PAN"
"S_20_00989","NQ04_6001","SHS","Quaqtaq",2004,10,18,"Quaqtaq","HL055",5,0.010515,0.12316,0.117293,0.031036,0.717997,"LGR"
"S_20_00990","NQ04_6004","SHS","Quaqtaq",2004,10,18,"Quaqtaq","HL049",5,0.001587,1e-05,1e-05,0.006048,0.992345,"LGR"
"S_20_00991","NQ04_6006","SHS","Quaqtaq",2004,10,18,"Quaqtaq","HL049",5,0.029298,1e-05,0.066147,1e-05,0.904535,"LGR"
"S_20_00992","NQ03_5032","SHS","Nuvuk",2003,6,18,"Quaqtaq","HL008",5,0.033115,0.455548,0.405035,0.045211,0.061091,"PAN"
"S_20_00993","NQ03_5033","SHS","Nuvuk",2003,6,23,"Quaqtaq","HL008",5,0.041625,0.477427,0.411367,0.026135,0.043447,"PAN"
"S_20_00995","NQ03_5036","SHS","Pointe_Naujaat",2003,6,17,"Quaqtaq","HL003",5,0.017364,0.55724,0.311392,0.04902,0.064985,"PAN"
"S_20_00996","NQ03_5037","SHS","Pointe_Naujaat",2003,6,16,"Quaqtaq","HL014",5,0.051943,0.460215,0.311232,0.035169,0.141441,"PAN"
"S_20_00999","NQ03_5043","SHS","Pointe_Naujaat",2003,6,17,"Quaqtaq","HL001",5,0.039947,0.555689,0.305139,0.02726,0.071964,"PAN"
"S_20_01000","NQ03_5044","SHS","Pointe_Naujaat",2003,6,17,"Quaqtaq","HL001",5,0.014602,0.554078,0.327778,0.042758,0.060784,"PAN"
"S_20_01001","NQ03_5045","SHS","Kangiqsujuaq",2003,6,21,"Kangiqsujuaq","HL008",5,0.016903,0.563243,0.314665,0.024212,0.080977,"PAN"
"S_20_01002","NQ03_4085","UNG","Kangirsuk",2003,6,15,"Kangirsuk","HL001",5,0.014418,0.510699,0.305229,0.073025,0.096628,"PAN"
"S_20_01003","NQ03_4093","SHS","Tupirvikallak",2003,6,22,"Kangiqsujuaq","HL003",5,0.031326,0.527515,0.302733,0.049921,0.088505,"PAN"
"S_20_01004","NQ03_5000","SHS","Baie_Kangituuq",2003,6,8,"Ivujivik","HL001",5,0.043493,0.522858,0.220395,0.088425,0.124829,"PAN"
"S_20_01009","NQ03_5026","SHS","Nuvuk",2003,6,18,"Quaqtaq","HL003",5,0.016696,0.555202,0.232759,0.058116,0.137227,"PAN"
"S_20_01010","NQ03_5027","SHS","Nuvuk",2003,6,15,"Quaqtaq","HL003",5,0.039176,0.588722,0.323401,0.017502,0.031199,"PAN"
"S_20_01012_rep","NQ03_5136","UNG","Tasiujaq",2003,6,30,"Tasiujaq","HL053",5,0.023413,0.644702,0.148432,0.083833,0.099619,"PAN"
"S_20_01013_rep","NQ03_5140","UNG","Tasiujaq",2003,6,30,"Tasiujaq","HL003",5,0.013184,0.523862,0.34676,0.067073,0.04912,"PAN"
"S_20_01014","NQ03_5142","UNG","Cap_Qalirusiq",2003,8,2,"Tasiujaq","HL003",5,0.010652,0.570277,0.334078,0.019664,0.06533,"PAN"
"S_20_01016","NQ03_5200","SHS","Camp_Imilimmiut",2003,6,25,"Kuujjuaq","HL003",5,0.004456,0.602975,0.230179,0.05547,0.106921,"PAN"
"S_20_01017","NQ03_5201","SHS","Camp_Imilimmiut",2003,6,25,"Kuujjuaq","HL001",5,0.042954,0.567415,0.356928,0.012674,0.02003,"PAN"
"S_20_01018_rep","NQ03_5205","UNG","Kuujjuaq",2003,6,29,"Kuujjuaq","HL003",5,0.014475,0.637189,0.254781,0.052224,0.041331,"PAN"
"S_20_01019","NQ03_5206","NEH","Puvirnituq",2003,9,18,"Puvirnituq","HL001",5,0.021207,0.604845,0.228314,0.019351,0.126284,"PAN"
"S_20_01020","NQ03_5216","SHS","Camp_Imilimmiut",2003,NA,NA,"Kuujjuaq","HL001",5,0.011213,0.581696,0.265352,0.027054,0.114685,"PAN"
"S_20_01021","NQDL_4041","SEH","Little_Whale_River_Qilalugarsiuviup_Kuunga",2002,7,24,"DFO_MPO","HL002",5,1e-05,1e-05,1e-05,0.0082,0.99177,"LGR"
"S_20_01022","ARHU97_062","NWH","Whale_Cove",1997,8,10,"Whale Cove","HL004",5,0.0268,0.472075,0.451968,0.049147,1e-05,"PAN"
"S_20_01023","NQ03_00225","SHS","Quaqtaq",2003,7,29,"Tasiujaq","HL001",5,0.059097,0.434878,0.385759,0.020467,0.099799,"PAN"
"S_20_01025","NQ03_00238","SHS","Quaqtaq",2003,NA,NA,"Tasiujaq","HL003",5,0.02366,0.503717,0.294283,0.063744,0.114596,"PAN"
"S_20_01026","NQ03_00241","SHS","Camp_Imilimmiut",2003,6,17,"Tasiujaq","HL008",5,0.029224,0.559054,0.25475,0.033976,0.122996,"PAN"
"S_20_01028","DL_5046","SHS","Kangiqsujuaq",2003,6,30,"Kangiqsujuaq","HL008",5,0.009139,0.551995,0.253859,0.06603,0.118977,"PAN"
"S_20_01029","RB_B97_386","NHB","Repulse_Bay",1997,8,28,"Naujaat","HL003",5,0.024314,0.490806,0.450279,0.031838,0.002762,"PAN"
"S_20_01030","RB_B97_390","NHB","Repulse_Bay",1997,8,23,"Naujaat","HL003",5,0.012679,0.582202,0.316027,0.046174,0.042919,"PAN"
"S_20_01031","ARRB_06_06","NHB","Repulse_Bay",2006,8,12,"Naujaat","HL001",5,0.060689,0.334406,0.50347,0.090817,0.010618,"PAN"
"S_20_01036","ARCD_00_1056","NHS","Cape_Dorset",2000,11,4,"Cape Dorset/Kinngait","HL001",5,0.044477,0.539216,0.341951,0.057185,0.017171,"PAN"
"S_20_01038","ARCD_00_1062","NHS","Cape_Dorset",2000,11,1,"Cape Dorset/Kinngait","HL011",5,0.026915,0.622167,0.221016,0.030249,0.099653,"PAN"
"S_20_01040","ARCD_00_1066","NHS","Cape_Dorset",2000,10,31,"Cape Dorset/Kinngait","HL012",5,0.051057,0.59871,0.289011,0.054538,0.006684,"PAN"
"S_20_01042","ARCD_1999_1013","NHS","Cape_Dorset_Pakituaq",1999,11,10,"Cape Dorset/Kinngait","HL001",5,0.025753,0.600005,0.326635,0.047596,1e-05,"PAN"
"S_20_01044","ARCH_99_1002","NHB","Coral_Harbour",1999,NA,NA,"Coral Harbour","HL003",5,0.023113,0.663548,0.290906,1e-05,0.022423,"PAN"
"S_20_01045","ARCH_99_1004","NHB","Coral_Harbour",1999,8,17,"Coral Harbour","HL025",5,0.054286,0.51792,0.427774,1e-05,1e-05,"PAN"
"S_20_01046","ARCH_99_1007","NHB","Coral_Harbour",1999,8,16,"Coral Harbour","HL001",5,0.037834,0.61292,0.308523,1e-05,0.040713,"PAN"
"S_20_01047","ARCH_99_1008","NHB","Coral_Harbour",1999,8,16,"Coral Harbour","HL055",5,0.037274,0.487471,0.457386,0.008479,0.00939,"PAN"
"S_20_01048","ARCH_99_1012","NHB","Coral_Harbour",1999,8,17,"Coral Harbour","HL003",5,0.017684,0.651236,0.272363,0.018274,0.040442,"PAN"
"S_20_01049","ARCH_99_1013","NHB","Coral_Harbour",1999,NA,NA,"Coral Harbour","HL001",5,0.016056,0.45813,0.422747,0.055784,0.047283,"PAN"
"S_20_01051","ARCH_99_1023","NHB","Coral_Harbour",1999,8,16,"Coral Harbour","HL003",5,0.002122,0.558418,0.308704,0.042935,0.08782,"PAN"
"S_20_01061","ARCH_00_1050","NHB","Coral_Harbour_Nunaguluk",2000,9,2,"Coral Harbour","HL003",5,0.007573,0.584802,0.304604,0.086537,0.016484,"PAN"
"S_20_01062","ARCH_00_1053","NHB","Coral_Harbour_Snafu",2000,8,24,"Coral Harbour","HL044",5,0.033573,0.500374,0.408929,0.050352,0.006773,"PAN"
"S_20_01063","ARCH_00_1055","NHB","Coral_Harbour_Bear_Island",2000,8,25,"Coral Harbour","HL003",5,0.03563,0.609688,0.244555,0.042693,0.067434,"PAN"
"S_20_01065","ARCH_00_1057","NHB","Coral_Harbour",2000,8,24,"Coral Harbour","HL003",5,0.046845,0.560968,0.275298,0.066206,0.050683,"PAN"
"S_20_01066","ARCH_00_1058","NHB","Coral_Harbour",2000,8,24,"Coral Harbour","HL003",5,0.039056,0.538636,0.397373,0.020447,0.004487,"PAN"
"S_20_01068","ARCH_00_1064","NHB","Coral_Harbour_Prairie_Point",2000,8,26,"Coral Harbour","HL011",5,0.021478,0.554152,0.335553,0.064441,0.024376,"PAN"
"S_20_01071","ARCH_00_1071","NHB","Coral_Harbour_Snafu",2000,9,5,"Coral Harbour","HL003",5,0.019728,0.64488,0.263732,0.028819,0.042841,"PAN"
"S_20_01072","ARCH_00_1072","NHB","Coral_Harbour_Nunaguluk",2000,8,22,"Coral Harbour","HL011",5,0.027465,0.641844,0.23293,0.052692,0.04507,"PAN"
"S_20_01074","ARCI_99_1006","NWH","Chesterfield_Inlet",1999,9,22,"Chesterfield Inlet","HL065",5,0.009541,0.602457,0.22438,0.061488,0.102133,"PAN"
"S_20_01076","ARCI_99_1012","NWH","Chesterfield_Inlet",1999,9,19,"Chesterfield Inlet","HL003",5,0.022057,0.6503,0.145226,0.094681,0.087735,"PAN"
"S_20_01077","ARCI_99_1013","NWH","Chesterfield_Inlet",1999,9,18,"Chesterfield Inlet","HL001",5,0.015962,0.122827,0.209079,0.026384,0.625748,"PAN"
"S_20_01078","ARCI_99_1015","NWH","Chesterfield_Inlet_Fish Bay",1999,9,15,"Chesterfield Inlet","HL003",5,1e-05,0.610859,0.326556,0.040792,0.021784,"PAN"
"S_20_01079","ARCI_99_1019","NWH","Chesterfield_Inlet",1999,9,NA,"Chesterfield Inlet","HL001",5,0.013281,0.445769,0.431594,0.077198,0.032158,"PAN"
"S_20_01080","ARCI_99_1020","NWH","Chesterfield_Inlet",1999,9,NA,"Chesterfield Inlet","HL001",5,0.043688,0.634868,0.258298,0.063136,1e-05,"PAN"
"S_20_01081","ARCI_99_1021","NWH","Chesterfield_Inlet",1999,9,22,"Chesterfield Inlet","HL003",5,0.040865,0.54839,0.2562,0.084011,0.070535,"PAN"
"S_20_01083","NQDL_3054","SHS","Digges_Islands",2001,10,22,"Puvirnituq","HL001",5,0.022674,0.523276,0.296452,0.047461,0.110137,"PAN"
"S_20_01084","NQDL_3055","SHS","Digges_Islands",2001,10,17,"Puvirnituq","HL011",5,0.054948,0.510858,0.322081,0.026139,0.085974,"PAN"
"S_20_01086","NQDL_3057","SHS","Digges_Islands",2001,10,22,"Puvirnituq","HL001",5,0.023885,0.557443,0.294405,0.079147,0.04512,"PAN"
"S_20_01087","NQDL_3058","SHS","Digges_Islands",2001,10,23,"Puvirnituq","HL001",5,0.01045,0.618876,0.275073,0.051137,0.044463,"PAN"
"S_20_01088","NQDL_3059","SHS","Digges_Islands",2001,10,23,"Puvirnituq","HL012",5,0.026396,0.568641,0.320587,0.012922,0.071453,"PAN"
"S_20_01090","NQDL_3061","SHS","Nuvuk_Islands",2001,10,21,"Puvirnituq","HL001",5,0.001789,1e-05,0.034224,1e-05,0.963966,"LGR"
"S_20_01091","NQDL_3062","SHS","Nuvuk_Islands",2001,10,21,"Puvirnituq","HL002",5,0.020643,0.082914,0.192638,1e-05,0.703794,"LGR"
"S_20_01092","NQDL_3063","SHS","Digges_Islands",2001,10,23,"Puvirnituq","HL066",5,0.033322,0.62724,0.167222,0.052615,0.119601,"PAN"
"S_20_01093","NQDL_3064","SHS","Digges_Islands",2001,10,23,"Puvirnituq","HL048",5,0.03504,0.576942,0.272675,0.019729,0.095615,"PAN"
"S_20_01094","NQDL_3065","SHS","Digges_Islands",2001,10,23,"Puvirnituq","HL020",5,0.030424,0.521616,0.358412,0.057041,0.032507,"PAN"
"S_20_01095_rep","NQDL_3310","NEH","Cape_Smith",2001,10,15,"Puvirnituq","HL020",5,0.020469,0.59683,0.254898,0.067921,0.059882,"PAN"
"S_20_01096_rep","NQDL_3311","NEH","Cape_Smith",2001,10,15,"Puvirnituq","HL002",5,1e-05,0.049885,0.103256,0.012904,0.833946,"LGR"
"S_20_01097","NQDL_3312","NEH","Cape_Smith",2001,10,15,"Puvirnituq","HL001",5,0.0115,0.475585,0.327502,0.060709,0.124704,"PAN"
"S_20_01098","NQDL_3313","NEH","Cape_Smith",2001,10,15,"Puvirnituq","HL003",5,0.030236,0.381702,0.225856,0.269183,0.093023,"PAN"
"S_20_01099","NQDL_3314","NEH","Akulivik",2001,10,15,"Puvirnituq","HL067",5,0.018897,0.564365,0.277384,0.076976,0.062378,"PAN"
"S_20_01101","NQDL_3047","SHS","Digges_Islands",2001,10,20,"Puvirnituq","HL008",5,0.038495,0.442714,0.414082,0.036401,0.068308,"PAN"
"S_20_01103","NQDL_3049","SHS","Digges_Islands",2001,10,22,"Puvirnituq","HL001",5,0.013627,0.126516,0.120629,0.024655,0.714573,"LGR"
"S_20_01105","NQDL_3051","SHS","Digges_Islands",2001,10,20,"Puvirnituq","HL001",5,0.040131,0.536365,0.29401,0.018617,0.110878,"PAN"
"S_20_01106","NQDL_3052","SHS","Digges_Islands",2001,10,20,"Puvirnituq","HL001",5,0.030512,0.630068,0.263263,0.013004,0.063152,"PAN"
"S_20_01110","B94_167","NHS","Lake_Harbour",1994,11,1,"Kimmirut","HL015",5,0.008975,0.614141,0.206924,0.053588,0.116372,"PAN"
"S_20_01113","NQWW_01_03","SHS","Quaqtaq",2001,10,24,"Quaqtaq","HL003",5,0.037194,0.531131,0.308473,0.075741,0.047462,"PAN"
"S_20_01119","DL17_263","SEH","Kuujjuarapik",2017,7,24,"Kuujjuaraapik","HL069",5,1e-05,0.015193,1e-05,0.02559,0.959197,"LGR"
"S_20_01124","DL98_503","SEH","Nastapoka_River",1998,8,9,"Inukjuak","HL009",5,0.017617,0.584295,0.229033,0.055087,0.113966,"PAN"
